t,frame,channel,vis_avail,aud_avail,confidence,vis_error_raw,aud_error_raw,aud_error_norm,latency_ms
339,frame_000340.png,audio,0.6007,0.6724,0.0716,0.077004,0.004244,1.6571,13.7
340,frame_000341.png,audio,0.2354,0.614,0.3786,0.093508,0.005029,1.7966,13.6
341,frame_000342.png,visual,0.5253,0.3022,0.2231,0.080839,0.013033,2.6414,13.3
342,frame_000343.png,audio,0.05,0.4056,0.3556,0.11296,0.009829,2.3822,12.7
343,frame_000344.png,either,0.561,0.5754,0.0144,0.080631,0.00589,1.9301,13.4
344,frame_000345.png,audio,0.5204,0.5828,0.0624,0.08239,0.00569,1.9006,13.9
345,frame_000346.png,visual,0.6202,0.4859,0.1343,0.077717,0.007607,2.1526,12.7
346,frame_000347.png,visual,0.6209,0.3075,0.3134,0.077426,0.012958,2.636,13.7
347,frame_000348.png,audio,0.0504,0.5497,0.4993,0.103754,0.006456,2.009,13.7
348,frame_000349.png,audio,0.1118,0.5079,0.3961,0.102065,0.007287,2.1147,13.6
349,frame_000350.png,visual,0.4223,0.41,0.0122,0.088343,0.009741,2.3741,13.4
350,frame_000351.png,either,0.5871,0.5496,0.0375,0.080817,0.006502,2.0152,13.1
351,frame_000352.png,visual,0.6513,0.4721,0.1792,0.077642,0.008147,2.2135,13.2
352,frame_000353.png,visual,0.9148,0.537,0.3778,0.06486,0.006742,2.0467,13.4
353,frame_000354.png,visual,0.7164,0.5529,0.1636,0.07321,0.006397,2.001,13.7
354,frame_000355.png,audio,0.4154,0.42,0.0046,0.086796,0.009379,2.3398,13.3
355,frame_000356.png,visual,0.3799,0.3306,0.0493,0.088625,0.012209,2.5809,13.4
356,frame_000357.png,visual,0.3618,0.3037,0.058,0.089727,0.013457,2.6712,13.6
357,frame_000358.png,audio,0.5885,0.6575,0.069,0.079562,0.004956,1.7843,13.5
358,frame_000359.png,visual,0.6621,0.47,0.1921,0.075984,0.008452,2.2462,13.3
359,frame_000360.png,visual,0.6129,0.4021,0.2109,0.077896,0.010279,2.423,13.3
360,frame_000361.png,visual,0.5043,0.05,0.4543,0.08261,0.027986,3.3668,14.3
361,frame_000362.png,visual,0.5009,0.2884,0.2125,0.082755,0.015246,2.7879,14.1
362,frame_000363.png,audio,0.05,0.4298,0.3798,0.106284,0.010603,2.4512,13.0
363,frame_000364.png,audio,0.05,0.5152,0.4652,0.106462,0.008414,2.2422,13.4
364,frame_000365.png,visual,0.6127,0.392,0.2208,0.079849,0.011838,2.5524,14.0
365,frame_000366.png,visual,0.6833,0.2259,0.4574,0.076323,0.018812,2.9863,13.3
366,frame_000367.png,visual,0.8799,0.3329,0.547,0.066652,0.014624,2.7488,14.4
367,frame_000368.png,audio,0.1156,0.5108,0.3952,0.101611,0.009188,2.3212,13.5
368,frame_000369.png,visual,0.5701,0.4664,0.1037,0.081138,0.010369,2.4309,14.1
369,frame_000370.png,visual,0.841,0.5879,0.2531,0.068216,0.007438,2.1328,13.6
370,frame_000371.png,either,0.8187,0.8204,0.0017,0.068416,0.003676,1.5424,13.7
371,frame_000372.png,either,0.7401,0.6992,0.0409,0.071378,0.005083,1.8056,12.9
372,frame_000373.png,audio,0.3424,0.6898,0.3474,0.089551,0.005083,1.8054,13.3
373,frame_000374.png,visual,0.426,0.1187,0.3073,0.085975,0.023564,3.2013,13.9
374,frame_000375.png,visual,0.6832,0.4368,0.2464,0.074124,0.01066,2.4562,13.4
375,frame_000376.png,visual,0.544,0.4036,0.1404,0.080208,0.011745,2.5451,13.6
376,frame_000377.png,visual,0.527,0.4782,0.0487,0.080906,0.009727,2.3727,12.6
377,frame_000378.png,visual,0.5444,0.05,0.4944,0.080048,0.035213,3.5894,14.1
378,frame_000379.png,visual,0.7177,0.2984,0.4194,0.071977,0.016903,2.885,13.5
379,frame_000380.png,visual,0.7365,0.394,0.3426,0.070618,0.013468,2.672,13.1
380,frame_000381.png,visual,0.6414,0.0745,0.5669,0.074469,0.031473,3.4804,13.9
381,frame_000382.png,visual,0.5769,0.5106,0.0662,0.077117,0.010588,2.45,13.5
382,frame_000383.png,visual,0.5068,0.4264,0.0804,0.080137,0.013241,2.6561,13.0
383,frame_000384.png,visual,0.5247,0.062,0.4627,0.079317,0.034512,3.5699,13.8
384,frame_000385.png,visual,0.6843,0.083,0.6013,0.072074,0.034822,3.5786,13.7
385,frame_000386.png,visual,0.6547,0.05,0.6047,0.073016,0.041876,3.7583,13.5
386,frame_000387.png,visual,0.6678,0.1074,0.5604,0.072099,0.037173,3.6421,12.9
387,frame_000388.png,visual,0.6233,0.3947,0.2285,0.073739,0.018367,2.9636,13.0
388,frame_000389.png,visual,0.5837,0.05,0.5337,0.075247,0.055006,4.0255,13.2
389,frame_000390.png,audio,0.2757,0.4938,0.218,0.088723,0.015332,2.7931,14.0
390,frame_000391.png,audio,0.1191,0.4123,0.2932,0.096281,0.019078,2.9996,12.4
391,frame_000392.png,visual,0.6918,0.4665,0.2253,0.071576,0.016698,2.8735,13.3
392,frame_000393.png,visual,0.7272,0.1988,0.5284,0.069582,0.033865,3.5515,13.6
393,frame_000394.png,either,0.5979,0.6273,0.0294,0.074851,0.011334,2.5123,13.3
394,frame_000395.png,visual,0.7727,0.6724,0.1002,0.066874,0.009853,2.3844,13.0
395,frame_000396.png,audio,0.451,0.6154,0.1644,0.080531,0.011263,2.5066,13.5
396,frame_000397.png,audio,0.3001,0.9613,0.6613,0.08729,0.004058,1.621,13.4
397,frame_000398.png,audio,0.3415,0.9947,0.6532,0.085883,0.00333,1.4656,13.5
398,frame_000399.png,audio,0.4001,0.6109,0.2108,0.083637,0.009788,2.3784,13.5
399,frame_000400.png,visual,0.8429,0.7919,0.051,0.064409,0.005728,1.9063,13.5
400,frame_000401.png,audio,0.7422,1.0,0.2578,0.068089,0.002647,1.294,13.4
401,frame_000402.png,audio,0.6099,0.8202,0.2103,0.07339,0.004589,1.7208,13.4
402,frame_000403.png,audio,0.6114,0.7886,0.1772,0.073104,0.004815,1.7604,13.3
403,frame_000404.png,either,0.7167,0.7011,0.0156,0.068281,0.006024,1.9493,13.8
404,frame_000405.png,either,0.7481,0.7684,0.0203,0.066444,0.004763,1.7514,13.6
405,frame_000406.png,audio,0.2796,0.7596,0.48,0.086286,0.004697,1.74,13.8
406,frame_000407.png,audio,0.3311,0.7446,0.4135,0.084506,0.004731,1.7459,13.4
407,frame_000408.png,audio,0.5486,0.7327,0.1841,0.075453,0.004731,1.7459,13.6
